2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	bootstrap.servers = [localhost:9092]
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
2026-05-13T12:18:05.101000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
2026-05-13T12:20:40.854000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:40.854Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:40.854000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:40.854Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:41.860000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:41.860Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:41.860000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:41.860Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:41.860000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:41.860Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:42.765000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:42.765Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:42.765000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:42.765Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:42.765000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:42.765Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:43.816000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:43.815Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:43.816000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:43.816Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:43.816000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:43.816Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:44.754000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:44.754Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:44.755000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:44.754Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:44.755000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:44.754Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:45.579000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:45.579Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:45.579000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:45.579Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:45.579000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:45.579Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:46.580000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:46.580Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:46.580000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:46.580Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:46.580000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:46.580Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:47.581000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:47.581Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:47.581000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:47.581Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:47.581000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:47.581Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:48.436000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:48.436Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:48.436000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:48.436Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:48.436000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:48.436Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:49.342000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:49.342Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:49.342000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:49.342Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:49.342000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:49.342Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:50.269000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:50.268Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:50.269000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:50.269Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:50.269000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:50.269Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:51.274000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:51.274Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:51.274000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:51.274Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:51.274000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:51.274Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:52.313000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:52.313Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:52.313000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:52.313Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:52.313000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:52.313Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:53.314000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:53.314Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:53.314000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:53.314Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:53.314000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:53.314Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:54.316000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:54.315Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:54.316000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:54.316Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:54.316000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:54.316Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:55.249000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:55.249Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:55.249000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:55.249Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:55.249000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:55.249Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:56.154000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:56.154Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:56.154000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:56.154Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:56.154000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:56.154Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:57.010000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:57.009Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:57.010000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:57.009Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:57.010000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:57.009Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:58.059000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:58.059Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:58.059000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:58.059Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:58.059000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:58.059Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:20:59.086000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:59.086Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
2026-05-13T12:20:59.086000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:59.086Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-13T12:20:59.086000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:20:59.086Z  WARN 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-05-13T12:21:00.087000+00:00 ecs/payments/e28cf912d95e4d18af2dd478d3cb8a0d 2026-05-13T12:21:00.087Z  INFO 1 --- [payment-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-payment-debug-v9-1, groupId=payment-debug-v9] Node -1 disconnected.
